LA_2023,age_group,year,overall_inactive_rate,overall_fairly_active_rate,overall_active_rate,historical_years_available,historical_small_cell_years,historical_median_n,historical_min_n,historical_small_cell_rate,historical_small_cell_majority,historical_incomplete_outcome_history,historical_reliability_warning
109,25-34,16,0.14724810984704415,0.08144164656637583,0.77131024358658,8,0,143.5,103,0.0,False,False,False
109,35-44,16,0.22306264691629477,0.09045441345468647,0.6864829396290189,8,0,106.0,86,0.0,False,False,False
109,45-54,16,0.22306264691629477,0.09045441345468647,0.6864829396290189,8,0,83.5,70,0.0,False,False,False
109,55-64,16,0.2239417999663745,0.09035205864684226,0.6857061413867833,8,0,59.0,51,0.0,False,False,False
109,65-74,16,0.22716903730024274,0.08997632969140527,0.682854633008352,8,0,42.5,33,0.0,False,False,False
109,75-84,16,0.35520395649584724,0.09722136184542039,0.5475746816587322,8,8,17.5,11,1.0,True,False,True
109,85+,16,0.6132856317633948,0.07945230025627052,0.3072620679803347,8,8,3.0,1,1.0,True,False,True
112,16-24,16,0.1738004926762831,0.07457703779192654,0.7516224695317903,8,0,47.0,31,0.0,False,False,False
112,25-34,16,0.1479968346901575,0.0767709756845598,0.7752321896252827,8,0,105.0,98,0.0,False,False,False
112,35-44,16,0.22635533030611615,0.07702838410147549,0.6966162855924084,8,0,96.0,72,0.0,False,False,False
112,45-54,16,0.22635533030611615,0.07702838410147549,0.6966162855924084,8,0,88.5,75,0.0,False,False,False
112,55-64,16,0.22724366504051835,0.07693993653399042,0.6958163984254913,8,0,72.0,63,0.0,False,False,False
112,65-74,16,0.2305043525493472,0.07661528427475062,0.6928803631759022,8,0,56.5,49,0.0,False,False,False
112,75-84,16,0.35730305920770333,0.09188632811930206,0.5508106126729946,8,4,29.5,24,0.5,True,False,True
112,85+,16,0.6183059345280533,0.0719167769655401,0.30977728850640673,8,8,6.5,3,1.0,True,False,True
114,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,0,46.0,34,0.0,False,False,False
114,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,91.5,80,0.0,False,False,False
114,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,108.0,90,0.0,False,False,False
114,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,92.5,82,0.0,False,False,False
114,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,79.0,70,0.0,False,False,False
114,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,0,61.0,51,0.0,False,False,False
114,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,5,25.5,15,0.625,True,False,True
114,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,4.5,3,1.0,True,False,True
117,16-24,16,0.2145672352608118,0.09865426719556505,0.6867784975436232,8,0,46.5,30,0.0,False,False,False
117,25-34,16,0.19327352414239435,0.09932272815032318,0.7074037477072825,8,0,64.5,46,0.0,False,False,False
117,35-44,16,0.21796079969490031,0.11125737032621101,0.6707818299788887,8,0,99.0,88,0.0,False,False,False
117,45-54,16,0.21796079969490031,0.11125737032621101,0.6707818299788887,8,0,84.5,74,0.0,False,False,False
117,55-64,16,0.21872993615635292,0.11152256449305328,0.6697474993505937,8,0,81.0,69,0.0,False,False,False
117,65-74,16,0.22190354130460838,0.1110695475387359,0.6670269111566557,8,0,71.0,55,0.0,False,False,False
117,75-84,16,0.3534774506866261,0.10160941140036078,0.5449131379130131,8,2,36.0,29,0.25,False,False,False
117,85+,16,0.610847350512109,0.08311218413573715,0.3060404653521538,8,8,11.5,9,1.0,True,False,True
122,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,7,26.0,19,0.875,True,False,True
122,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,61.5,58,0.0,False,False,False
122,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,89.5,68,0.0,False,False,False
122,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,85.5,68,0.0,False,False,False
122,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,84.5,78,0.0,False,False,False
122,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,0,98.5,73,0.0,False,False,False
122,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,0,37.5,30,0.0,False,False,False
122,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,13.0,3,1.0,True,False,True
126,16-24,16,0.21941252956772206,0.09034432867449577,0.6902431417577821,8,0,40.0,31,0.0,False,False,False
126,25-34,16,0.19632007393430279,0.09198806214316028,0.7116918639225369,8,0,61.5,54,0.0,False,False,False
126,35-44,16,0.2232046434089249,0.0964359026988857,0.6803594538921893,8,0,104.5,80,0.0,False,False,False
126,45-54,16,0.2232046434089249,0.0964359026988857,0.6803594538921893,8,0,89.0,72,0.0,False,False,False
126,55-64,16,0.2240841946936561,0.09632671007641017,0.6795890952299338,8,0,81.5,71,0.0,False,False,False
126,65-74,16,0.22574681204875197,0.10215449602131425,0.6720986919299338,8,0,66.0,60,0.0,False,False,False
126,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,1,34.0,24,0.125,False,False,False
126,85+,16,0.6133839211562908,0.08223976862940965,0.30437631021429956,8,8,8.5,6,1.0,True,False,True
129,16-24,16,0.23235718479384732,0.09448059854839662,0.673162216657756,8,0,40.5,36,0.0,False,False,False
129,25-34,16,0.20841110193312998,0.09581025822028022,0.6957786398465897,8,0,73.5,70,0.0,False,False,False
129,35-44,16,0.24231046967854547,0.102619295475642,0.6550702348458125,8,0,125.0,89,0.0,False,False,False
129,45-54,16,0.23610298792831855,0.10113191091388309,0.6627651011577983,8,0,86.0,75,0.0,False,False,False
129,55-64,16,0.24324173342578664,0.10249316778637149,0.6542650987878419,8,0,76.0,60,0.0,False,False,False
129,65-74,16,0.24665870284689495,0.10203038325441789,0.6513109138986871,8,0,68.0,53,0.0,False,False,False
129,75-84,16,0.3797340868664805,0.09768726903114236,0.522578644102377,8,6,27.0,23,0.75,True,False,True
129,85+,16,0.6327281562341376,0.0781249231685768,0.2891469205972856,8,8,6.5,4,1.0,True,False,True
135,16-24,16,0.15313882042824997,0.08681610565990101,0.760045073911849,8,0,47.0,32,0.0,False,False,False
135,25-34,16,0.13275788726381726,0.09240901046498949,0.7748331022711933,8,0,129.5,119,0.0,False,False,False
135,35-44,16,0.20589359781305444,0.09675809590576726,0.6973483062811784,8,0,95.0,90,0.0,False,False,False
135,45-54,16,0.20589359781305444,0.09675809590576726,0.6973483062811784,8,0,82.5,66,0.0,False,False,False
135,55-64,16,0.20634314145058785,0.0983173229884024,0.6953395355610098,8,0,69.0,56,0.0,False,False,False
135,65-74,16,0.20938519048639861,0.0979404773599944,0.692674332153607,8,0,49.5,40,0.0,False,False,False
135,75-84,16,0.3481238939685186,0.1017999297677169,0.5500761762637645,8,8,19.0,9,1.0,True,False,True
135,85+,16,0.6023247423719724,0.08442870493320383,0.31324655269482377,8,8,4.5,1,1.0,True,False,True
136,16-24,16,0.17586046866268193,0.08816138214844997,0.7359781491888682,8,1,37.5,27,0.125,False,False,False
136,25-34,16,0.19481036684183076,0.09216086107136064,0.7130287720868086,8,0,62.0,55,0.0,False,False,False
136,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,76.5,52,0.0,False,False,False
136,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,90.5,75,0.0,False,False,False
136,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,91.0,65,0.0,False,False,False
136,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,0,78.5,64,0.0,False,False,False
136,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,0,46.5,44,0.0,False,False,False
136,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,13.0,6,1.0,True,False,True
139,16-24,16,0.2167356457364845,0.090654148242236,0.6926102060212795,8,5,29.0,20,0.625,True,False,True
139,25-34,16,0.1449208134729651,0.09131322046880277,0.763765966058232,8,0,67.5,49,0.0,False,False,False
139,35-44,16,0.22049456340893575,0.09677234782432012,0.6827330887667441,8,0,103.5,86,0.0,False,False,False
139,45-54,16,0.22049456340893575,0.09677234782432012,0.6827330887667441,8,0,97.0,73,0.0,False,False,False
139,55-64,16,0.22136647876454912,0.09666410317058714,0.6819694180648638,8,0,87.5,76,0.0,False,False,False
139,65-74,16,0.22456734239191814,0.09626672930538283,0.6791659283026991,8,0,72.0,60,0.0,False,False,False
139,75-84,16,0.35226661685403887,0.10136290957804536,0.5463704735679157,8,3,34.0,22,0.375,False,False,False
139,85+,16,0.6096545011102203,0.08303307925070613,0.3073124196390735,8,8,8.0,2,1.0,True,False,True
142,16-24,16,0.21906811479368982,0.08512688500201729,0.6958050002042929,8,0,50.0,38,0.0,False,False,False
142,25-34,16,0.14703052031261246,0.08279900649907426,0.7701704731883132,8,0,147.0,118,0.0,False,False,False
142,35-44,16,0.222951792077053,0.09090642786038548,0.6861417800625614,8,0,115.0,94,0.0,False,False,False
142,45-54,16,0.222951792077053,0.09090642786038548,0.6861417800625614,8,0,85.0,75,0.0,False,False,False
142,55-64,16,0.22383063408786213,0.09080361263342569,0.6853657532787122,8,0,67.5,57,0.0,False,False,False
142,65-74,16,0.2270567381176469,0.09042619255798706,0.682517069324366,8,0,44.5,34,0.0,False,False,False
142,75-84,16,0.35892527506449695,0.08776333963562503,0.553311385299878,8,8,22.5,8,1.0,True,False,True
142,85+,16,0.6184853295621034,0.07164750327415165,0.30986716716374485,8,8,3.5,2,1.0,True,False,True
147,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,1,35.0,28,0.125,False,False,False
147,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,115.0,97,0.0,False,False,False
147,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,120.5,98,0.0,False,False,False
147,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,87.5,83,0.0,False,False,False
147,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,69.0,51,0.0,False,False,False
147,65-74,16,0.22563175263546764,0.09613458721440908,0.6782336601501232,8,1,46.0,27,0.125,False,False,False
147,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,8,20.5,14,1.0,True,False,True
147,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,5.5,1,1.0,True,False,True
160,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,1,33.5,29,0.125,False,False,False
160,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,89.5,74,0.0,False,False,False
160,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,119.5,100,0.0,False,False,False
160,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,91.0,72,0.0,False,False,False
160,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,79.5,62,0.0,False,False,False
160,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,0,58.0,41,0.0,False,False,False
160,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,5,26.5,22,0.625,True,False,True
160,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,6.0,2,1.0,True,False,True
17,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,3,31.0,25,0.375,False,False,False
17,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,68.0,56,0.0,False,False,False
17,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,98.0,88,0.0,False,False,False
17,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,91.0,80,0.0,False,False,False
17,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,82.5,75,0.0,False,False,False
17,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,0,73.0,66,0.0,False,False,False
17,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,2,34.0,22,0.25,False,False,False
17,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,9.5,1,1.0,True,False,True
171,16-24,16,0.2477124438242325,0.09323746552310588,0.6590500906526616,8,0,62.5,44,0.0,False,False,False
171,25-34,16,0.22596152853723575,0.09368603577486463,0.6803524356878997,8,0,139.5,133,0.0,False,False,False
171,35-44,16,0.2511470156656134,0.10142249904736575,0.6474304852870209,8,0,115.0,100,0.0,False,False,False
171,45-54,16,0.2511470156656134,0.10142249904736575,0.6474304852870209,8,0,72.0,49,0.0,False,False,False
171,55-64,16,0.2521009409328819,0.10129330214685957,0.6466057569202585,8,0,51.5,40,0.0,False,False,False
171,65-74,16,0.2855068209655733,0.0985984902140217,0.6158946888204051,8,3,30.5,24,0.375,False,False,False
171,75-84,16,0.3874176975295794,0.09647715748691003,0.5161051449835107,8,8,15.0,8,1.0,True,False,True
171,85+,16,0.6437065498355186,0.07578963346101876,0.2805038167034627,8,8,3.5,2,1.0,True,False,True
196,16-24,16,0.22383897874054176,0.1021752251910731,0.673985796068385,8,0,43.5,35,0.0,False,False,False
196,25-34,16,0.20057914306493466,0.10345583031327633,0.6959650266217889,8,0,81.0,68,0.0,False,False,False
196,35-44,16,0.22724482031786966,0.1097704214635795,0.6629847582185509,8,0,111.5,99,0.0,False,False,False
196,45-54,16,0.22724482031786966,0.1097704214635795,0.6629847582185509,8,0,87.5,74,0.0,False,False,False
196,55-64,16,0.22813561648186795,0.10964388323655595,0.662220500281576,8,0,69.5,60,0.0,False,False,False
196,65-74,16,0.23112737054195906,0.11024923148845928,0.6586233979695817,8,0,76.5,56,0.0,False,False,False
196,75-84,16,0.36686829431511503,0.10115848680810853,0.5319732188767765,8,3,30.5,22,0.375,False,False,False
196,85+,16,0.6197672936792661,0.08180607347694291,0.29842663284379095,8,8,9.5,8,1.0,True,False,True
201,16-24,16,0.14235606421194372,0.08195159179720057,0.7756923439908557,8,6,26.0,15,0.75,True,False,True
201,25-34,16,0.12537709846306452,0.08643699020609369,0.7881859113308418,8,0,48.5,44,0.0,False,False,False
201,35-44,16,0.14468287662025542,0.08721505013564339,0.7681020732441012,8,0,94.5,70,0.0,False,False,False
201,45-54,16,0.14468287662025542,0.08721505013564339,0.7681020732441012,8,0,103.0,90,0.0,False,False,False
201,55-64,16,0.14468287662025542,0.08721505013564339,0.7681020732441012,8,0,96.5,87,0.0,False,False,False
201,65-74,16,0.15053591546567066,0.08661822696632386,0.7628458575680054,8,0,82.0,66,0.0,False,False,False
201,75-84,16,0.31585022483939224,0.09999130903300034,0.5841584661276074,8,2,43.0,22,0.25,False,False,False
201,85+,16,0.5642381312815199,0.08995267382110796,0.3458091948973721,8,8,9.0,3,1.0,True,False,True
241,16-24,16,0.21920388965480345,0.08455986149774145,0.6962362488474552,8,0,41.5,38,0.0,False,False,False
241,25-34,16,0.14734063035332645,0.08086448816347477,0.7717948814831986,8,0,135.5,118,0.0,False,False,False
241,35-44,16,0.22330281747024996,0.08947510979094904,0.687222072738801,8,0,121.0,97,0.0,False,False,False
241,45-54,16,0.22330281747024996,0.08947510979094904,0.687222072738801,8,0,79.0,72,0.0,False,False,False
241,55-64,16,0.22418264396798482,0.0893737542379066,0.6864436017941086,8,0,63.5,57,0.0,False,False,False
241,65-74,16,0.22741233504665728,0.08900169551237622,0.6835859694409666,8,0,45.0,39,0.0,False,False,False
241,75-84,16,0.35659783324469096,0.09367871506442627,0.5497234516908829,8,8,16.0,12,1.0,True,False,True
241,85+,16,0.6152509947518737,0.0765022712901529,0.3082467339579733,8,8,3.5,1,1.0,True,False,True
255,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,5,27.0,19,0.625,True,False,True
255,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,66.0,59,0.0,False,False,False
255,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,110.0,94,0.0,False,False,False
255,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,88.0,70,0.0,False,False,False
255,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,88.0,69,0.0,False,False,False
255,65-74,16,0.22563175263546764,0.09613458721440908,0.6782336601501232,8,0,78.0,68,0.0,False,False,False
255,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,3,33.5,27,0.375,False,False,False
255,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,10.0,6,1.0,True,False,True
272,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,0,61.5,49,0.0,False,False,False
272,25-34,16,0.14567863500357364,0.09123229331539898,0.7630890716810274,8,0,182.0,162,0.0,False,False,False
272,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,120.5,98,0.0,False,False,False
272,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,62.5,45,0.0,False,False,False
272,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,42.0,37,0.0,False,False,False
272,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,6,22.5,11,0.75,True,False,True
272,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,8,7.5,3,1.0,True,False,True
272,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,2.0,1,1.0,True,False,True
279,16-24,16,0.21777336016630464,0.09053404432426505,0.6916925955094303,8,0,38.0,30,0.0,False,False,False
279,25-34,16,0.19481036684183076,0.09216086107136064,0.7130287720868086,8,0,92.5,81,0.0,False,False,False
279,35-44,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,123.0,103,0.0,False,False,False
279,45-54,16,0.22154518471685147,0.09664191757217731,0.6818128977109712,8,0,88.5,75,0.0,False,False,False
279,55-64,16,0.22242006917535564,0.09653330431670766,0.6810466265079367,8,0,74.5,65,0.0,False,False,False
279,65-74,16,0.22407390506012248,0.10237521835474911,0.6735508765851285,8,0,47.0,38,0.0,False,False,False
279,75-84,16,0.35366024614727193,0.10114482243955451,0.5451949314131735,8,7,19.0,11,0.875,True,False,True
279,85+,16,0.6111057111000241,0.08272438237976612,0.30616990652020976,8,8,8.0,1,1.0,True,False,True
280,16-24,16,0.13756362855933812,0.08527879589178015,0.7771575755488818,8,2,34.5,27,0.25,False,False,False
280,25-34,16,0.11898110179425571,0.09056375213632668,0.7904551460694176,8,0,129.0,106,0.0,False,False,False
280,35-44,16,0.1397951898810427,0.09074496631526369,0.7694598438036937,8,0,112.0,87,0.0,False,False,False
280,45-54,16,0.1397951898810427,0.09074496631526369,0.7694598438036937,8,0,84.5,72,0.0,False,False,False
280,55-64,16,0.14040546999015463,0.09068058647537813,0.7689139435344672,8,0,66.0,59,0.0,False,False,False
280,65-74,16,0.14548413323535697,0.09014482671248081,0.7643710400521622,8,0,42.5,41,0.0,False,False,False
280,75-84,16,0.30886511493285107,0.08722264911902686,0.603912235948122,8,8,18.5,16,1.0,True,False,True
280,85+,16,0.5707780425109694,0.07618986822292881,0.35303208926610175,8,8,3.0,1,1.0,True,False,True
293,16-24,16,0.21884689448100764,0.08605074613422713,0.6951023593847653,8,0,46.0,31,0.0,False,False,False
293,25-34,16,0.14640233775648853,0.08671771442006786,0.7668799478234437,8,0,95.0,85,0.0,False,False,False
