output_position,variable_name,section,variable_label,source_position,source_format,measurement_level,value_labels,notes
476,MEMS7_DRIVINGRANGE_U10,Activity: MEMS7,Activity: MEMS: Driving range (ONLINE ONLY),3914,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
477,MEMS7GR_DRIVINGRANGE_U10,Activity: MEMS7GR,Activity: MEMS (grouped): Driving range (ONLINE ONLY),3918,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
478,MONTHS_12_GOLFADV_U11,Activity: MONTHS_12,Done in the last 12 months: Adventure or crazy golf (ONLINE ONLY),3922,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
479,DAYS10P60GR_GOLFADV_U11,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Adventure or crazy golf (ONLINE ONLY),3925,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
480,MEMS7_GOLFADV_U11,Activity: MEMS7,Activity: MEMS: Adventure or crazy golf (ONLINE ONLY),3931,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
481,MEMS7GR_GOLFADV_U11,Activity: MEMS7GR,Activity: MEMS (grouped): Adventure or crazy golf (ONLINE ONLY),3935,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
482,MONTHS_12_EQUESTHACKING_U12,Activity: MONTHS_12,Done in the last 12 months: Hacking or pony trekking (ONLINE ONLY),3939,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
483,DAYS10P60GR_EQUESTHACKING_U12,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Hacking or pony trekking (ONLINE ONLY),3942,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
484,MEMS7_EQUESTHACKING_U12,Activity: MEMS7,Activity: MEMS: Hacking or pony trekking (ONLINE ONLY),3948,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
485,MEMS7GR_EQUESTHACKING_U12,Activity: MEMS7GR,Activity: MEMS (grouped): Hacking or pony trekking (ONLINE ONLY),3952,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
486,MONTHS_12_EQUESTSCHOOLING_U13,Activity: MONTHS_12,Done in the last 12 months: Schooling (ONLINE ONLY),3956,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
487,DAYS10P60GR_EQUESTSCHOOLING_U13,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Schooling (ONLINE ONLY),3959,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
488,MEMS7_EQUESTSCHOOLING_U13,Activity: MEMS7,Activity: MEMS: Schooling (ONLINE ONLY),3965,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
489,MEMS7GR_EQUESTSCHOOLING_U13,Activity: MEMS7GR,Activity: MEMS (grouped): Schooling (ONLINE ONLY),3969,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
490,MONTHS_12_EQUESTSHOWJUMP_U14,Activity: MONTHS_12,Done in the last 12 months: Show jumping (ONLINE ONLY),3973,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
491,DAYS10P60GR_EQUESTSHOWJUMP_U14,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Show jumping (ONLINE ONLY),3976,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
492,MEMS7_EQUESTSHOWJUMP_U14,Activity: MEMS7,Activity: MEMS: Show jumping (ONLINE ONLY),3982,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
493,MEMS7GR_EQUESTSHOWJUMP_U14,Activity: MEMS7GR,Activity: MEMS (grouped): Show jumping (ONLINE ONLY),3986,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
494,MONTHS_12_EQUESTDRESSAGE_U15,Activity: MONTHS_12,Done in the last 12 months: Dressage (ONLINE ONLY),3990,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
495,DAYS10P60GR_EQUESTDRESSAGE_U15,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Dressage (ONLINE ONLY),3993,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
496,MEMS7_EQUESTDRESSAGE_U15,Activity: MEMS7,Activity: MEMS: Dressage (ONLINE ONLY),3999,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
497,MEMS7GR_EQUESTDRESSAGE_U15,Activity: MEMS7GR,Activity: MEMS (grouped): Dressage (ONLINE ONLY),4003,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
498,MONTHS_12_EQUESTEVENTING_U16,Activity: MONTHS_12,Done in the last 12 months: Eventing (ONLINE ONLY),4007,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
499,DAYS10P60GR_EQUESTEVENTING_U16,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Eventing (ONLINE ONLY),4010,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
500,MEMS7_EQUESTEVENTING_U16,Activity: MEMS7,Activity: MEMS: Eventing (ONLINE ONLY),4016,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
501,MEMS7GR_EQUESTEVENTING_U16,Activity: MEMS7GR,Activity: MEMS (grouped): Eventing (ONLINE ONLY),4020,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
502,MONTHS_12_EQUESTOTHER_U17,Activity: MONTHS_12,Done in the last 12 months: Other horse riding (ONLINE ONLY),4024,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""No"", ""1.0"": ""Yes""}",
503,DAYS10P60GR_EQUESTOTHER_U17,Activity: DAYS10P60GR,Num sessions of moderate activity for at least 10 minutes in last 28 days with 60 min limit (grouped) Other horse riding (ONLINE ONLY),4027,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""0"", ""1.0"": ""1"", ""2.0"": ""2+""}",
504,MEMS7_EQUESTOTHER_U17,Activity: MEMS7,Activity: MEMS: Other horse riding (ONLINE ONLY),4033,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group""}",
505,MEMS7GR_EQUESTOTHER_U17,Activity: MEMS7GR,Activity: MEMS (grouped): Other horse riding (ONLINE ONLY),4037,F8.2,nominal,"{""-99.0"": ""Missing, should have been answered"", ""-98.0"": ""Not applicable: Survey routing"", ""-97.0"": ""Incorrectly multicoded"", ""-96.0"": ""Out of range"", ""-95.0"": ""Cannot give an estimate / Don't know"", ""-94.0"": ""Prefer not to say"", ""-93.0"": ""Not applicable: Postal response"", ""-92.0"": ""Not applicable: Phase 1 case"", ""-91.0"": ""Not applicable: Phase 2 case"", ""-90.0"": ""Not applicable: Not asked to this group"", ""0.0"": ""Inactive"", ""1.0"": ""Insufficiently Active"", ""2.0"": ""Active""}",
